"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
»Ýy /w²}vÎÿ /w²FØ È/ˆõ 	%c+9û\»Ý
»Ýy /w²FØÿ /w² ­­ È0ˆõ 	 w )ã÷»Ý
»Ýy /w² ­­ÿ /w± 6­ È0ˆõ
 	{ù#&»Ý
»Ýy /w± 6­ÿ /w°„=• È0ˆõ 	3ä €H»Ý
»Ýy /w°„=•ÿ /w°PY’ È/ˆõ 	ð½À6Õ»Ý
»Ýy /w°PY’ÿ /w¯]¤j È0ˆõ  	ð½À øò>»Ý
»Ýy /w¯]¤jÿ /w¯]¤j È/ˆô| 	 ¬$/ð½À»Ý
»Ýv /wªŸ° /wªŸ°ÿ È6ˆô{ 	ð½À>Í»Ý
»Ýv /w®Tž /wªŸ° /wªŸ° È/ˆôz 	7m»ð½À»Ý
»Ýv /wªŸ° /wªŸ°ÿ È3ˆôy 	~	»Ý
»Ýv /w­h| /wªŸ° /wªŸ° È0ˆôv 	ð½ÀnÅ»Ý
»Ýv /wªŸ° /wªŸ°ÿ È/ˆôu 	ð½À6…»Ý
»Ýv /wª^+ /wª^+ÿ È3ˆôt 	ð½Àð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK3ˆôs 	)˜ð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK3ˆôr 	ð½Àð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK4ˆôq 	DÍð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK3ˆôp 	ð½Àð½À»Ý
»Ýs /wUåŽ /wUåŽ /wUåŽ.ˆôo 	ð½Àð½À»Ý
»Ýs /wUåŽ /wUåŽÿ È5ˆôn 	ð½Àð½À»Ý
»Ýp /wTj<î /wR4 /wRõO( È7ˆôm 	ð½À ÆÊ0»Ý
»Ýp /wRõO( /wR4 /wR4 È3ˆôl 	 Ê/x~ó|àJ»Ý
»Ýp /wR4 /wR4ÿ È3ˆôk 	Gð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK3ˆôj 	Û°ð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK3ˆôi 	ÆËð½À»Ý
»Ým /wK–êK /wK Sà /wK–êK5ˆôh 	ð½Àð½À»Ý
»Ým /wK–êK /wK Sà /wK Sà È3ˆôg 	ïmEF ‰{Æ»Ý
»Ým /wK Sà /wK Sàÿ È,ˆôf 	ð½Àð½À»Ý
»Ýj /w9¶ /w9¶ÿ.ˆôe 	ð½Àð½À»Ý
»Ýj /w9¶ /w9¶ÿ È3ˆôd 	ð½Àð½À»Ý
»Ý /w3¼è /w3¼è /w3¼è-ˆôc 	Šéâð½À»Ý
»Ý /w3¼è /w3¼èÿ/ˆôb 	 1ÌBÂð½À»Ý
»Ý /w3¼è /w3¼èÿ.ˆôa 	ð½Àð½À»Ý
»Ý /w3¼è /w3¼èÿ È6ˆô` 	 #úb#ð½À»ÚŸ»ÜÌ /i–¢c€ /i–¢c€ /i–¢c€6ˆô_ 	 )¤¯5! Õ@¯ô»ÚŸ»ÜÌ /i–¢c€ /i–¢c€ÿ È4ˆô^ 	!èüeð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82V4ˆô] 	C¿oð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82V4ˆô\ 	bæMð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82V4ˆô[ 	E]†ð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82V4ˆôZ 	PFžð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82V4ˆôY 	D¼xð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82V4ˆôX 	o}Ùð½À»ÚŸ»Ü± /h¾82V /h¾!HB /h¾82Vââ(J  Jù
  #Å ÷îåÜÓÊÁ¸¯¦”‹‚ypg^ULC:1(ûòéà×ÎÅ¼³ª¡˜†}tkbYPæÝÔG>5,#ÿöíäÛÒÉÀ·®¥œ“Šxof]TKB90'úñèßÖÍÄ»²ËÂ¹©°§ž•Œƒzqh —Ž…|sjaXOF_VMD;2) =4+"þõìãÚÑÈ¿¶­¤›’‰€wne\SJA8/&	v	m	d	[	R	I	@	7	.	%			
	øïü
ù
ðóêá
ç
ÞØ
Õ
ÌÏÆ½´«¢™‡~ulcZQH?6-$
Ã
º
±
¨
Ÿ	 ÷îåÜÓÊÁ¸¯¦
–

„
{
r
i
`
W
N
E
<
3
*”
!


	ý	ô	ë	â	Ù	Ð	Ç	¾	µ	¬	£	š	‘	ˆ	‹‚ypg^ULC:1(ûòéà×ÎÅ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       :Ä6Î:¾6Í:½6Í:¼6Í:»6Í:º6Í:¹6Í:¸6Í:·6Í:¶6Í:µ6Í:´6Í:³6Ì:²6Ì:±6Ë:°6Ë:™6È:—6È:|6É:{6Ê:z6É:v6É:u6È:a6Ç:&6Æ:6Å:6Å:6Å:6Å:6Å:6Å:6Å:6Å: 6Å9ÿ6Å9þ6Å9ý6Å9ð6Ä9ë6Ã9ç6Ã9â6Â9Ý6Á9Ø6À9Î6¿9Í6¿9Ì6¿9Ë6¿9Â6¾9±6½9°6½9¯6½9®6½9­6½9ª6¼9¥6»9 6º9™6¹9–6¸96·9ˆ6¶9€6µ9{6´9z6´9f6³946²936²9%6±9$6±9#6±9"6±9 6±96±96±96±96±96°96°9
6°9	6°96°96°96°96°96°8ÿ6¯8þ6¯8ý6¯8Ê6®8É6®8Ç6®9Z6­9Y6­9X6­9W6­9V6­9U6­9T6­9S6­9R6­9Q6­9P6­9O6­9N6­9M6­9L6­9K6­:t6:s6:r6:q6:p6‘:o6‘:n6:m6:l6:k6:j6:i6:h6:g6:f6Ž:e6Ž:d6:c6:b6:`6Œ:_6Œ:6‹:6Š:6Š:6Š:6Š:6Š:6Š:6Š:6‰:6‰:6‰9ó6ˆ9ò6ˆ9ñ6‡9ê6†9è6†9Š6…9‰6„9ƒ6ƒ96ƒ9u6‚9t6‚9s6‚9a69[69J6­9I6­9H6­9G6­9F6­9E6€9D6€9C6€9B6€9A6€9@6­9?6­9>6­9=6­9<6­9;6­9:6­996­986­976­966­956­906­9/6€9.6€9-6€9,6€9+6€9*6­9)6­9(6­9'6­9&6­96­96­96­96­96­96€96€96€96€96€96­9 6­8ú6­8ù6­8ø6­8÷6­8ö6~8õ6~8ô6~8ó6~8ò68ñ6~8ð6~8ï6~8î6}8í6}8ì6}8ë6}8ê6|8è6|8ç6|8æ6{8å6z8ä6y8ã6x8â6x8á6x8à6s8ß6w8Þ6w8Ý6w8Ü6w8Û6w8Ù6w8Ø6w8×6w8Ö6v8Õ6v8Ô6v8Ó6v8Ò6v8Ñ6v8Ð6v8Ï6v8Î6v8Í6v8Ì6v8Ë6v8Å6u8Ä6u8Ã6t8Â6t8Á6t8À6t8¿6s8¾6s8½6s8¼6­8»6­8º6­8¹6­8¸6­8·6­8¶6­8µ6­8´6­8³6­8²6­8±6­8°6­8©6r8¨6r8§6r8¦6r8¥6r8¤6r8£6r8¢6r8¡6r8 6r8Ÿ6r8ž6r8›6q8š6q8™6q8˜6p8—6o8–6n8•6m8”6k8“6k8’6l8‘6k86k86k8Ž6jââ"  Jÿ
   ú ­s+ë«kó
^	NŠ@Ýv,É\¯Fü™ú                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ƒ	=ƒ	‚{6Î:Ähttps://127.0.0.1:12335/http://127.0.0.1:12335/?state=LQRw8WtyzJwu0Jhui1oHhqZr3Mfifyoc&code=4/0ASVgi3IkZYucyge_Q2eWDWhXj3ku0mdmhwJE812k8bihwPZDuhg1ODSh2yL3yWqJHkOaGg&scope=https://www.googleapis.com/auth/drive.file127.0.0.1:12335/?state=LQRw8WtyzJwu0Jhui1oHhqZr3Mfifyoc&code=4/0ASVgi3IkZYucyge_Q2eWDWhXj3ku0mdmhwJE812k8bihwPZDuhg1ODSh2yL3yWqJHkOaGg&scope=https://www.googleapis.com/auth/drive.fileb		5M=6Í:¾@UYÅ    https://lichess.org/https://lichess.org/foGVwAnSqYmUlichess.org/foGVwAnSqYmUI		55#6Í:½@UYÅ    https://lichess.org/https://lichess.org/lichess.orgh		5SC6Í:¼@UYÅ    https://lichess.org/https://lichess.org/#pool/1+0/nikbulichess.org/#pool/1+0/nikbub		5M=6Í:»@UYÅ    https://lichess.org/https://lichess.org/7a7IJZwfYpRglichess.org/7a7IJZwfYpRgI		55#6Í:º@UYÅ    https://lichess.org/https://lichess.org/lichess.orgl		5WG6Í:¹@UYÅ    https://lichess.org/https://lichess.org/#pool/1+0/alwin_jlichess.org/#pool/1+0/alwin_jb		5M=6Í:¸@UYÅ    https://lichess.org/https://lichess.org/D924unLDPqSFlichess.org/D924unLDPqSFI		55#6Í:·@UYÅ    https://lichess.org/https://lichess.org/lichess.orgf		5QA6Í:¶@UYÅ    https://lichess.org/https://lichess.org/#pool/1+0/vfddlichess.org/#pool/1+0/vfddb		5M=6Í:µ@UYÅ    https://lichess.org/https://lichess.org/bIcaU0cxOZihlichess.org/bIcaU0cxOZihI		55#6Í:´@UYÅ    https://lichess.org/https://lichess.org/lichess.org|		1u]6Ì:³https://easeus.fr/https://www.easeus.fr/logiciel-recuperation-donnees/easeus.fr/logiciel-recuperation-donnees/‚E	]]E6Ì:²@QpÀ   https://www.google.com/search?q=easeus+data+recovery&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8https://www.google.com/search?q=easeus+data+recovery&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8google.com/search?q=easeus+data+recovery&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8‚	9‚i6Ë:±https://free-work.com/https://www.free-work.com/fr/tech-it/blog/actualites-informatiques/top-8-des-meilleurs-logiciels-de-recuperation-de-donneefree-work.com/fr/tech-it/blog/actualites-informatiques/top-8-des-meilleurs-logiciels-de-recuperation-de-donneeƒ	‚‚i6Ë:°@QpÀ   https://www.google.com/search?q=logiciel+de+r%C3%A9cup%C3%A9ration+de+donn%C3%A9es&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8https://www.google.com/search?q=logiciel+de+r%C3%A9cup%C3%A9ration+de+donn%C3%A9es&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8google.com/search?q=logiciel+de+rÃ©cupÃ©ration+de+donnÃ©es&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8w		AgQ6Ê:{https://easycommander.com/http://www.easycommander.com/logiciel/windowseasycommander.com/logiciel/windows?		196É:|https://recuva.fr/https://www.recuva.fr/recuva.fr?		196É:zhttps://recuva.fr/https://www.recuva.fr/recuva.fr?		196É:vhttps://recuva.fr/https://www.recuva.fr/recuva.frG	196È:™?ì‘Â€   https://recuva.fr/https://www.recuva.fr/recuva.fr‚	AA)6È:—@QpÀ   https://www.google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8https://www.google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8‚	AA)6È:u@QpÀ   https://www.google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8https://www.google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8R		5I16Ç:ahttps://youtube.com/https://www.youtube.com/?hl=FRyoutube.com/?hl=FRââ%î  /Ui P¿öâÚ¾ ­‚xfJ.ôòØ¼ ‚fJ.Öžf,º‚J	è	Ì	®s‘W"
ê
Î
°
”
v
<
 

X	’	t	:			VTäªŽrÆŠlÒ´–z^B&
îÒ¶š~K/÷¿Û                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ˆõC  ?ïà     ÿˆõD  	?ïà     ÿˆõB  	?ïà     ÿˆõA  	?ïà     ÿˆõ@  ?ïà     ÿˆõ?  ?ïà     ÿfr@                  ˆõ>  	?îà     ÿˆõ=  	?ì`     ÿˆõ<  ?ì`     ÿˆõ;  	?·      ÿˆõ:  	?ì`     ÿˆõ9  ?ì`     ÿˆõ8  	?îà     ÿˆõ7  	?ì`     ÿˆõ6  ?ì`     ÿˆõ5  	?î      ÿˆõ4  ?ì`     ÿfrˆõ3  ?ïà     ÿfrˆõ2  ]5?ïà     ÿhttps://www.google.com/search?q=easeus+data+recovery&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8easeus data recoveryˆõ1  ?ïà     ÿfrEˆõ0  ‚Y?ïà     ÿhttps://www.google.com/search?q=logiciel+de+r%C3%A9cup%C3%A9ration+de+donn%C3%A9es&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8logiciel de rÃ©cupÃ©ration de donnÃ©esˆõ*  ?ïà     ÿfrˆõ.  ?ïà     ÿˆõ-  ?ïà     ÿˆõ,  ?ïà     ÿˆõ/  ?ïà     ÿenˆõ+  ?ïà     ÿenˆõ(  ?ïà     ÿˆõ'  ?ïà     ÿˆõ&  ?ïà     ÿˆõ)  ?ïà     ÿenˆõ%  ?ïà     ÿenˆõ$  ?ïà     ÿˆõ  ?ïà     ÿenˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ"  ?ïà     ÿˆõ!  ?ïà     ÿˆõ   ?ïà     ÿˆõ#  ?ïà     ÿenˆõ  ?ïà     ÿenˆõ  ?ïà     ÿˆõ  ?ïà     ÿenˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿfrs                    ˆõ  ?ïà     ÿˆõ  ?ïà     ÿenyˆõ  A?ïà     ÿhttps://www.google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8recuvaˆõ  ?ïà     ÿenˆõ  ?ïà     ÿenˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿenˆõ
  ?ïà     ÿenˆõ	  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿenˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ  ?ïà     ÿˆõ   ?ïà     ÿenˆô  ?ïà     ÿˆô~  ?ïà     ÿˆô}  ?ïà     ÿˆô{  ?ïà     ÿfrˆôy  ?ïà     ÿfrˆôx  ?ïà     ÿˆôw  ?ïà     ÿyˆôu  A?ïà     ÿhttps://www.google.com/search?q=recuva&rlz=1C1VDKB_frFR1030FR1030&sourceid=chrome&ie=UTF-8recuva–  ˆô|  ?ïà     ÿfrË                    ˆôz  ?ïà     ÿfr                      ˆôv  ?ïà     ÿfrââ"®   + ½. ½	P]à
