"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
t+’™ø ¯Ð”%üÿØ%¤@jŽN¡?§ÜnzÈÅ«¸Ã¶1¼äúšœ~gWOé0ÃX£ã¦jHdîcétÉ\ˆ	xÁ–¶ÛQX¹¨Y»\>¹8‡ÅÎÎ	iþæ~6æ8U˜¡|–0Ø ®È¢:­œÊ·FJ>xzqB…É1:Ø1YÂ‘Ýð‡@qšR™x-X¥P[3hZýt\÷20À÷Tp”>±¸¶ÍN›¸>êýE¬äÊ;9ßÓð¦ät “ÇˆÖÁ—þµÏÞú³•‹;B*O^aùd]ßs$5:¦Æ¨Lpý¨øé¤‹&é ü8Í‰Ûó
ý„‘ m#óÊY¿SºŽÓŒ€¥ºÍGU3tì®JËFþ^·µMY÷7þµ,h¨mŸ#*Ò¢6è2,Ã>¿À0äé×lªÐ°ì;=E¢4¥§‹¥³9{+tN·Q;P°OÎIò2ºßm$.Åä†u'½‹Wë&¡§ÔiÐóò`KQ=ô#ofh1×áY5"i¬9GƒX‘²t*¿âÌÃ#†§ }Úð¬¸Ù´£O+]¤nŒ&Jkˆù	Á›9c…Ãk4Ñ‚A=Ï°äTÒ´-ÙúìÓ$þ-+¸S+k¸gA*9ãº÷t “ÛN²¢¬+H½·v  % Ó°Ú"ÕÒ²adú¯×v!ÌÜmß±Å†ÕÕâüŠ—0'ûêÒðng o¨d¾uÿ1ÑÞjŸÍÍô¨´UŠ€Ä§ëä3
“—¨þ”øÛò‚Ré[2ýü 1Žq€¢ç«ëŽ×]U™BÔ±sÂ¢Ë—M‘ Ia¥vdÚÀâÒbe“|Nß`FÝ ýÇ›†Oƒ%¤Ë·»‰VF>lÃ‰y´¹U5Óì³ˆÿ0b¶Uä"Ó9¶g{€Ò¯ãï§Ûp¢ü®âžÈëQ’ñÖ„Å82(2˜Pã¥¬ƒqI•­R-1òÄC9,ó0l¦ä`ËE&µ”Ç"Õ@2/f'­z®,74t`­F²zb™ü7ƒaœ&ËY. í¯;ý·¯ÑÇÍ1Ö²÷AµVÆM¯¼Iƒ„Q\¦Wzº8X^/#¿
HVžE9›eFõÓ?lHMZ·í§âðfÃž{Ò'íˆ-“ŠôŸAv{ëGÚ2KN'?^ˆÜ5›0ÕÄŠfdGFS¢²~Wÿž³Ó]!®\«ˆ^ð.Ü. E³udRõnÑ½·dNH¾8u&òZè‚Ü¯‚àëÊÿð3ä85ÙéV¢ãB‰‘
µ)q¦¬©ñö)/2¯Õðg~¤/¡FÁ°nÇ˜% ×;¢Ï«usêP²¾ôðØÃÿ[äÜ%Ø¿¾ü?ÏÒ8ýëá{åq@ÛëS1öê]·¯åDÜXÈ—û¢1MSœ˜ A—Ù2Ý4¸'¯óL‘¹ÑëøUÿ·af4µ XzQ³ëÈb_uªd	]{mSø×S…vº¾Z¨ J,Õ)ßØI^ìÍÁqq‚5Û 8f€ó%i×ÝºT³°Éœ.]GV¶¨l,ÔiX/øX¼Êh<¿±ë?<KäT­ ì—oÆãæÕ½ƒ?WAüåØ<uÄN½ãæNÞ$áñRËr§/
Z;Ç/d™#
õå^Y¾Ý2ð2”qQåÁ¿/¾ÕWLÚè’OMÑÂ½¾¿\ÑäøûÆf€ªdÔ»*¸Üw S@;cÆ&ßŠVéFZ¸ó‹¹øç;½ëé¨KP¥£@Z Ïsúd³Ïjé»R
­0Ø„Ý˜_óf,Z÷"ÛMÔ-ïg‹N5jädaI~mÊUµ¿d”2!÷RékÖK‡;D°˜5 wÌÔÃ­G‹Ú8m‡ËÚ‚ŽR‹äP bäáúÐ¤)1£ÃW!‹0Þuv{’_36ë}øÿ§x/zFg	f÷‡ðÁbzñ¢x„jggÀ‹÷X{ýf(ñò°/EÏÉTŽ!ëñX¡3ûŸOªCRÓÔ”³¶Ù»\bÛÓJ+é4g¹~AÌj~±šmÊÁ×«ÆþeÀßcáò<èíqèBõŠƒîBŸœÐŸ±‘±ÇîïË¨î;°ŽÍ1‡záÊRÿwûÂ‘ÞõªAfå2+Ç$£_£w*©À.$bä‡8Æ ÔñBXºazþ OÍ9—èêy*x»Lû}„HÍ™ãw]s	˜9w±Õïh'²ÇŒ1øb–ú_¬b‰0Ù¢2Çb\‹ç¡ñ)ÄÁÒîu²s;¶ð(7Ägi&Þn{gÅÞ“7qA+ÎàåRß½øx<"Ÿ>:«•dX>ƒCé¿
ªZAÜj€9=ŒXv.À²þ•¤W6G\§-™KFZ—-TFˆ8¸ÀÀ+æK<ôQýžœ^¢øæÎtòõ£Ú„`Ï\Jì°¼1ü=pnjk)œÇz]Û~Î¹Þ&á­‡ùs{ZÉO;Zb¿àôBå7iÑÉý¯[®©NÃ[øaSûÈ$Š¥V\eyÿ‹QÀ€‹)Ê`YVb8¬~ê¼ºs%œ4±éòU”]ôEfþ<WÉºLÒô)ý•­ø÷†M|jÐ¤|o‡#ê6årÿC*äÙ¶
èŒ¯Àª
_w„{‹Wœd¢}õôàå,ž[‰¨mr€úáç.ñ…&<çƒžtÓ’Ò%ì·…r"«¶dòõãŽjWö†Ç€ÝÚ‡|¦ûøÀ8¼¦pSy×1Ï70ãH†Aõ¥naáA›7wPtM2êæ¼6æbêßÞ[Ø¶óŒ_J$”@Ñ‰ß«“ðæ7_HÉCRœYÔ9‹ÊYÅ0þ©á¦¬XZâWZ#«AÅôùsç†ÈàxTÒõ¿pÃê#Ì­ü+ˆIÒÅºqec
5u†þp#—b¬ýUöõf	9‘h²uãŠ;™f}²Ç=±Ë²R»„hI¯È]ÊÎœR™84}(ÞNye„ð1Å7ˆ³%]Iê·]TuÜš \“jYéç¯—Ò^™Ž-ó-“ä!NÔ[wx+–i£’òIÖ'¯¾oÜRî"ó4jË<‡_ASûcºó¨>~SO)‚GÐG˜Öüô[Üß<Í†nÍÉ-ï’EŒ™ÄÒ»âÜ…©:¦]pÁÏHˆæ¿ë±‰´DY»:¶¤RŸT&¯ÿYCÕo;J%S¢kÞ¾µ¯ÞïãÄ6)ó›uÝ¢PÈú ~ÖµÝsN¶oÕ2_¼¶™»UŽvžŠé¶áÍD¿=p«Ij‰}ñPnV±çù†KTí™Ðºä»hÇÆÚói¦›$tó¦p	|°%cþ©‡ïò*•|w£…ÛOsëE0ÝF÷µÃéö@~å¶ŸÙU1!ä00{L½)èv¾”ªÑÞ#²}´d‰r¨ù•³‚?zg” i:Ht³m
²¥åëT'£yt¿yO9:‹ÇÃ[MsÀÌä)º—c‰Ë7šrÙÅD
4+Ø“ÇÕ _ dc?ê˜š±ýYþnµò¾%vCW¥æµÂ\YâÞSC“53©Š$ ¤sˆ²[ã„YÖqQ3)q\ƒW¶õ9ÉØ.ÃïIeÕV<¤ÅÀ}*ÒZ±Sé¥ŽõìŒe+ês[ì5(ªßàkƒaÝ©ð!uÖ°t‹“ùŒ<Ü(JOÛl‹5Ÿ?cHï"U¦ÕÁ"ëŽ‚?a—C?¢íÓ¤5Ks1ßÅ}¼çx¤4¢a¹±®ÊÇJÚ™iMž5³—‡?ŒÞ¥íñ3Œ#Ç2(ä>vFç{æÈmÓÁúª¦Åûlq>®Íù6+4dÓÂ²×J¼ÃÏÉ.pÙí³é´É(ÝŸ&PÍç•þ×žG8zi6ZÉ ri¬& ¼kÐœ2kZd5;I øØñÜÚe»‚¶DÔèîJN;,Qƒ}’[Zo;‹±bTb­Ê¬èÑ¨ê\l2©{!Ðl6Â*Ih;–íÍN S+ÎŒ
¡’CxeŸ\?S¨ƒ!JqB†êîD®À¹xs8Íà‡xª²¬þÎ¿¿Î½Jªñb|1]ß!·<éÆË5HÊßº±Î¶ï¼^Å"iËÅæŒ;#3ô ÞfEû²Jb›2˜ú¹@vø’M›Iwÿ¹H±¶ Z}aÊµäh´[tæ`]ÉÛÃ[¤«ò)íSTÜ-q¬j	P‡¿ðI@çôøË©n;Í¨½®ù2‡(„ž¬Fª5hcgŸµôHÔ{;Ÿ;’nþeý”Aó‚O×ÃÜ•¹Æ²ohKdÜF^õ”Ÿ“Œ0ìã”•{Æ¸Ù†ø})žm³.ïù
QäWˆù”’'L${þ??ö¿ðë±×ŸPvÊGß1±"¬Í¡J2æ{ã©‚?ÊùEæÌ¶1ÌBŽ6Ûu!‹Plå®Í>¬aÞàUÖ)A xù´ÍÊÿï£YdhÃÇ•Þ%,Þµ=4hP´·ì2% iŽˆRèübk&¢`?_[n)=ºu"¢»¦J‚‡xâ|Më’Ÿb4•ÒP"Õ¨ò>·¦û+x	q
õÆÂñž‘`¿è_‰Â¶D;¿æù‘;»Î>|K‚‡Ã™(ñ€ÔZ Ÿ¯™Î·õiréCØ«äÇïËÓê¤UˆÉ‹¶i"gú¾5~Í
Å}¬×©ÐüWøºíŒjAÓA9Ì¹®–Ð(|À'ÞÜée/©„•íÕ÷ÔèðàµlÛÇ<(‹ªý]^ö·dù.þŽŽ4Ä§®· 5`4nHhM±HŽ–„ÐH©9UÓ–°M®tÆ¤€š¹ÄŽøà6„ò¯­~'g9Ÿ@2‡>ßtc«šv&'¹±/öUÚØfñÕÜ¸eêöÕô›n¦¸Yò–¼¯É1„m¼†pÄ¬™CøµSÍdàáÚG¨/¿8´“±Ô•b‚LlêíBSóæ­<#Sõ6*ØáŽß\h
vå0²åT,ÙÊÐ&soÅ÷l{=‡y€Û_dÀêBUS4XÏnßÈ‘~àínSc³Ÿ›"¸@³+ûîóË¦0B=øÓ/Ÿ­túðŸd[{ªI€ìPjËÂæ²HxlãPÝtÜÀN};|ZBí€<5…÷•e¹èí¢À–í^è	òB’í< »#Âˆ•»]«PlÊÛ·¶gKÞ¯4ëÓu»ÐŽ«­­^Ö9àX)‹ÌÜT±¹y‰o^S]•FçNJëäq>Ñ†º“-Œ3YÏ"_ÇP¢ õ”ªîqð‹+œØëøJ˜£:_å/ç‚]»BY%œ,´þ˜Þçôˆ¦ÈÙQ«5¹GmFt*ùPô}:•/…†!¾÷;@–µ`¬ËU®ï)ßt9CAžVŸUÞÃ2ž–[3—³ QðÔ!p0 °ëÏvê®å`+«þ{S€£OPÞø_lý¬¶Â|I{‹1’SÛˆ‡Å÷½Ã[žQöãâzÞ*Á`A3ª³(Ð"Bä—kÑ8ªz9#µŸÕÚŽë|_bòÚ¥‡Â×íÖä½2S÷}§ ¬Íê{Oó@â“æ,8^’¶lqy#qÁRb1ÜvF›l™äÝ}HÈQà„oqËºn¾Òå‡±øÊÛ­Ž!DUªŸdaÖåˆ‰Y ·UÐŠºÒM2“§9'û¡ö}zf0ý5fÒqÁn¨þËkïö°ý’qUk·—BµaœçjC‡m
Êæ~1ÝÌ‰å40¼ê'¿åJMt²ŽºÆýÇëŸEeþÒ’;'èËJËJ¦W+”ÜýiOpúú´ôpY§’¾×îŒæ«’ïø( ÖÐL?»ÛfÔe{7ô-Ï'¸ø¬Œ·w¼[é°öívÄ\tþûNa¹ŠdÒÿ:íl)±¸r•Ñ`:»ÌüýhNë‹­®üyüVoÜw
„UÏ±wdÜÜîc PÐ¦”[àðUr©/¨Ü¾ÓCFmî—3]W°ê¦×T!]íþm¤$f’
»pÞ£²¬„ÌqŠ~ÍSmdªóJŒÛwTp] Ú¾èbäÙ?¨Ì¾õGYNÎ*¥A•a›áUÒì©šÔOÎ”e:ÉNkbwŽp¥3x»þÒéÑêüDãEm&lÇ]Nš+Âo9¤¸‘fÔ6‡Ì`³à„Ó¶r,Î'RYe«°™5—2ak¸¦ÕºÂÇyk_çgCQ;€aÌa)‰LŠÌsÅë‘=«GDeT8OD }ô´æî¦€{‡nvÕâfÔÇàÅJàYúœž¸™Óñ¥-ŠZ¸lÒÁ&3qÄ·‰ù?ÉrÜ—£ƒ÷C²³·ýoKŽâ=Ð4Vòch¬ÛyýÆœƒ“«ÙÙ½n7îïy	­‘èìÖ=ïø/ƒÍx–3´Š)x<ˆ]&ëNo±<á#~³omdŽµ„r6N…U™0â°Öjƒ_žÛH š¹¾ãQ’C–¢nMë=|šŸ¹ŸîÞ]-†6•–L	8IÉÐá®›&m±òZc M,F.èï²Ñîs®„:'6QB]’µÂ¾AgìI¦6O€ò8w¦/óûô5E	=g^çíÅ'ÏÑ—[ÕïŽ	m¸Èà©€ß~yú(„úÜSŒæAÀÍeøeJ|º æÚÅiÇ=³Tcê}Lc™'×GRÏÅTBt™ÿúÑ²µ¿¤u»UnÍ;i$ÉÊÒåå #ZBŸž7Èô)ì\€—!‰MLÅÏž<0×=ÇtWÅºîhC¥A Œd§#°ABíçö¼û·ù«óË¤€¥ž^¢Ê"Úh†|Ø^ÈèÇB›<è©ëW-¤S”‰»›ÁUq
HT>×L174ê·>ÛO/ƒƒÈ{Öe'c÷°’tõ1Q?GTfˆE)g_fWÀCèÙé­Q_ö¿Wù‹"Iû"(fåäüÎ\ªÕlº'uµÿ†ÃÉñ‡‰Eº+Õœ³:ö{E0¡ÿe 51h–µÐÍ
:S¿ˆ>ý?ºÓåá Ax"!ÏðŽ­ƒM¬àÐÉ›"Ï'…ûîº„“8æ­ðpöž,f(›ü¾‚~s¡b-MôrÆWæŒ?Å#äü¡ûN”âç.m¯´V1±¬`r¦ˆIi¥ÒN	YY&¹I8ï£4MŽ'˜ýÝú6ƒf±´Ø¨_\dŠ‘}•ÿ‹irt(Eb£kçuLU½Kû~$zöžVNÐ`ÑY6#Ò|üå[Ò¦c¹ˆDÅÐC†'šð"hÓ¹€ß–9]ÏTFž0Sžáå,Æ0õIB¬\&¨o^_‹ÙxùmL2 šP<(iÎ“Å¼ µž\8JÛ†›¨º¼k©tŠ&£XÐõ9¡ÛÚ†	ªÉ(ÛÉÓ_„AßÝÿ6Iá®Y
ÀŒ¨ 4­Ó¬TÎ“Ô…ð1¥çãé„"S¢Bö?IPpô,Ø»+[¢å»ö8Ù
n[ÞÚ*L÷ÈŸ8ƒ‚ÿ1‘ rs\%Q™›Hù‘µZ@ÔM*`ÀàHð6ó V(¯{p,°	Æ‹Œõ°‚‰Ñô0ã”Aá°}"¶Åî˜%ì_Kâè¹kG|Âs|[>0¡wKTiCgOBxámñœOj¼Ö>¦ýN|”\BÖ;}‹½r¢Ù)½ sèÅp7¯u³äÈšz@L3 ËÆrqbÙ3[2u«n_£(j|
4ö¡©:öÿ¾Âˆÿ©W„¨½3þXùü‘#ßyË®CØ"sÄŸË©“¾6$˜íZÎ¾A?ßã×ò•r:s¿K@ó}|R³ÞaVXè®|k!Ô*ÝBssŸj23¼ÅÐ„ºÔ6ÙjØÎå6%bˆ k¡^/u~eŽ1ÿæô
tt‰
íÿv‹=H
ù'©(õ…+»þv.±¡H1¡Og0Ñ37žx“Ç_Ø«›™ÂiújŒu¡mZ• èÏøIku¢zj'D/òS¼¸x² ˜ÈñÜàTáÀ¶>÷HY4†ë2¥3tæÏÖÒ€[5u8‰ò­Ð
SŽ[wYõ 6¢©‡CTƒ‘•ÑÖ*AçHŸØ›VôùÏõ"9/—ú;ÂG¤3ßOL"YKÌ‘ÜÇ:x~Ë ¾'¬GsQã>|8`›À%ÊÒ×GŒ0g®|}ÑÐ¾wõÒšbHØ*x!)õ	æÞáà*Ï‹q%Ô¼èE'a”7½ƒ&í0±yŸ¡éž½2Õ@…kÓdÚ°£ƒá7ÿ§ã™««kí@EÂJ ÏÀz_ö³„ð©ëp¨Ö{ùú&=S¶C×¹ÖXTƒ‹ùMS™çŸ>›M,š=³a…\5-6>t”Ë¦o­°SZ$`T“5£2m;Ïuƒ¿y-W@úù7Èn²à…:y™­EÄAw,!ˆo×L´èW+6Æ«Â“˜ãÆ+ï4tñÞIØ†Š¾8†:AGþeHaÁù”Ú¶2+FdUÉç]Dã	d©=ÄyVQÝx6û4£!Bµ£l*læé2Ë}ø—xvô–Iý‡Ä½q×b2¯¨S]\Œ Èp £†1^‡o'Š{¶çwÓÁTŸÄ'?ÎviÒoT¯a[Ö
1½@7p)É¯éˆn×&ZgM™X<„/“™·!~ƒü¼xÐ°†,jm)CÐœ±êÙùX`†ÝªÌ1ªÙ¡RÔ.7(n1‚†°Ó‰n­j/ŠË1ØŽ‘¯6xX7B	3Ó.ù1z	Õ¼Z¬RDSŒ‰ºr ê«;¹ÏMÛ.êSÊ]Úè*WÑðB¯Ù+ááiüwÝ·à¢RŠ¨DmHÜun¤ÙÑŠ:V¢,÷ñsýZ®Z©vpø¼geq_Òe¶!”ñ”ŠŠFwj™™Ÿ=fÐ(ôŠkX~NR–^ä£l âïÞ>îoìŸYñMr²»rÂÜ+Q2hõ}‰(@ès%}Î8†›ÐË%Æ-‰Pd¬J^‘ò>”²&Oæm6UÆäœé©ùûH(8Î¼´@££ÁÎkÀÜàp9;I…x`‘ÀÈ‰+QÚE«åŒô¦Ê[»9û>KÌ¨|Úþ
Ü;¸nÝßÑX…A˜žåŸBuaI+`}‘ßîõ‚Œ£y°ÞúØXÏÍ8yOŒÉÜzµ¢QÞŒ¾4ùø‡ðNŠU=™«¾bá4QH£G7†È0C|cÍò‚:X~‘Ve@«TE_Cy¿V›UR•a±n2õ¢å	ŒVßÍRå!‹ŠŽ½Õõ¼ðì ¦b	÷â—Žcntºg1)Ê4qá÷Amï»ƒ¦)&Sy^ês+Ÿž›vbw“ùH3y­ˆ‡k_€@ê~‘Hª"#?•Ï½\{¨|a]‡{1ƒ—uÅ!Tû#TîB)ý«…F5fLê<‚æ‚ÂÝ„F89BÐÑXénnD©jûÄ¤PTtyÕ›0¾_}¤×kƒdž/âA	þ‹ðp	5vnj4|¼¼°ê4vJ¼.C•ðÏŸÀØÛOgWÒZ™_{yíláYk¨tÍÕ®ÿI	·n•‡wAT½œSV.£µ¹á>FHm»üÑgnn°P¶ì-l[¢þæƒë 'ìè¹ôø*Î11}¨« rûÀ™%Ñûàat¬£&îœmQzZŠà¬†’¼ã;#‘ü©O4±pÈ*>IâcÃrA¼m;¾%h+¨_'¤‰:ˆ£æAM·>`×Á~;©è”RÂMŠ]‚”÷aõ	èËD‡ÞŒ*zù3~`>Œ0Ê:
›z$fíý-e¶Ð¾1t€`¥çHÉÕÄ¬ã;;ŠÈÌchÅQû‘tâÖ«›/>–üÛ³`4mÎëõØt“([V|3ß`·œÁ0÷‹›ôÎÁ¬*€yÏèósÔvLºCrÏln˜HG6iE- ëçÔÉŒ$vÁ$îå•+~Ÿ ‡À$úGë"¬ ;š‘á:Û;"¨ÊI}Û|Üujñª—âöiz 9àÜFr¾zÍõ%– B«{%—¸ƒ!ÖœzÇÓ˜"ç8ðÐÓóÎÊðò£éôHb$s£žåÇž­¬rÿ·>[eÔŸé]ü[Ó™$$ü`H[ly-ú!œìd@ºŠmÿ‰jÉÇ> z!Œ§­u³wrî÷©=—uCƒÚqz›ºéQk#ÓuüÛ¤
>S@ƒ¦0¹s‚5Ñ…àˆãï&[«Ap•WØÆªûäõ# ÔK·]ÏÉæúš“ëîŒ†ËœÒXà5,ìX g	®Oÿë7v¥µ.#×ðT–æŠe>`ä¹•¦Õ£¿¾æÞRòÄ$Ep×šÜZ[y@‘í8y§©çe ÆÃ s+ZebçÁÖxDòiÂe)BbÁdåŠŽ¼ø˜§°ÿ]z%|)Æ„$6©ÖA4&v®Õˆ&îµSÍë”57ùB…ÃÌû'å„2¾ë‰ØKDf`u3½BC[¯âMù‘% ,\‹3Å=¢s8žû–§‚{6w÷µâEÐ Üà
šýþ‡¸ôÒœC¸°àKL;ZH€‡ÜþYr,†A¨¼ñS»¯`„{¨Rü`#ñèè¤lZæSUh”t ;év|òÐKüâúK 6Í¨?d÷R§Ÿ¿ÓƒÒ H7^$[2td¢‡"ÚdRQ}tFŸrM®d–ƒ">ÏC,õ2•¾¬­Ý™ô,úí¶+ážŠP¾6(¤L·6´wò1BŸiiŽÀv$·¯8û^”L	'õ¯ä{®!‹ØÄK§ E´fÄH˜—ôžšÞ} .Mh¢“j”õëI"€È}y*ó&­CŒ9´¿õ!Ñ§K¨Ò¼‚ï¦TìÙƒcn éúêFXžäüçÅó.2ó‹ƒPê8À]•Z´8ó¢µ†;3]s³&LF[¤Þ-*"žf*ÈiIä-u| ž_CV]daŸ½ðÌ’kÿÊë'Ly¾Ð²æõ&ø?vì^$ÐÃ_õôúmj’Âæª·=¸ ÷5Ÿ.ó¿)ðíÛ¼ÐŸÞ±5óàLÝ2.,V„„óÁ÷1WjäðNVšÙ©&Õáª·P	ê›v2²V„\Ë aMZ|Ü«è"H5ö–î!¸{ä—ãLØ±&ó£Ö¤wÖÓ
6Eg‡a¡À%ŽR9ÛX0vš-|Â£ Ô-‹ÝF2Sû³}!:‡'‚ÃºX×p•bòÃÛö	Ð'»Ï0¦”‡k³Œ˜ÉÔ/é¯Á‚ü1ë_]ú!ù&Ì;¥cn=ˆŸ^üÝ)R‰myóK›ë›i–HµN&‚4é?" C+£G+þ¸z`ËaÚÉÂË'’Ö>¨Ñmv®rÔ_ÀÐÁÔ³·V½wG;´ôvdØL5r–^†p»dzhþ¨FÀ›}J½ã–2Üòl?2µ/_˜pí‘BEµÃÛvpG­SŸV¡#O_™ëë|Éµ>iðªš'ÀD½K!3ëAô¾heXtóNÙt€òªQnD%ùC*B=ö6Ö¶þ“Y˜kš4¶@½XhËÌZ±Û´³KJ‡·ØŒó,õ‚Û¼.Ïn)Y£º˜æ rñÖ‰xQS2L³3ÆÝ!/²d^GJÊû"¯D¼š%¯½ÖkàÓC8j¶‚Ú\ÔÂß5o -U‘dC Ž/(•ë¬¡TÃËÃ'W»èöL¨WÑEBiØqÅ}RT–*4²ÿ!½mºãd:¬–ø¡Õù ptÚ4ÅœWdXyg>ã½„R7.š‰þ$òôÈøÊ—ï¬{JYëÖ §¯ .ÏzÎézŽ‚"ÐW’5:7¡¯1šà]E Þ@˜¸°Ï3é]]Lîl«WBº¾@±Ò8qŠÜ˜	Èc=S©ÌoòuwEã¥üŸxçÙÔMnÇXj  Õ<Ô‰´”ä±¢6×òGi±¿ÌOsm?žö—ëí.¡õá…Å ~2ì)†@(s2ý¬¦áÊë1‹ÿ(‚îEÖSìOÎiEÿ€%çx‘ÜÞ\t;XÆ”»+ßì¿Náˆm’³-›…Ò	ÆÊûSoP¬¸ÃàýÃ'‡„ª{^Uª{–2±¿ù)V3·þ2H7üÎWd¡5¹b CPcC¡Î·u2ÂZôKehobÜª·bïßþºeß‚Ú¶36Ÿ€2Kî.ðêæ·ÝvÈ•³ö•x±=P=¸^Î‹¢C³hó"9P¡Ý±rJô»&›dÖ4l±PüXÈÃH‰S™„±²_`úŠß‹tôh ã6!¿š•òÑnñƒž®Î'k7v­E;Ï;ÂÌŒØH)Áè¡²"Ç&@Ä"K«£úææ†q	ñ$wÖo‰½G±a›PmxX¿ß\·5ˆLéñj=.n’ú× vƒ 2öÎ» ›j|rV©áN:LÌÅOZÄùƒ#Ð‰H»ø¹TLü°ˆ¸¦‡wbY,ci7c ÂÕd2ø"º  Ï­t	õÙž)]¤kÍ¬©ˆÈ­i\‹Ž9’XÁ¾)ài„—¿Ž©:¾UˆnDF[ ïþ˜z¬ma”^v¦ïPhë
]¬ÐH¯¢¢…p–SèLâ@ ‘x:díZÊ¨ïÖÒ)âlÙ 3}zß™˜bÐ½E$çî=iÉ¥C°Yu‚VyS×ãþ­uþÏ¬W’1¨2FÈifó-Zˆ1Ö§º?btBµ¸VÞ¼Þ›ÞÇtŽãkdªõa$$)HþÂnvxŽÆZ£šº[dÈýÕa2œW¶N™üÜ£•h(éMMÕ
›‡eÙn8ý²Q‹‹“3`¨ÏPðÏÕ}ºópmÞñ
>èåó™›PI¤égMŸ£R1`¨ž‡Vâ~ÉH/­ý¿ª@ìã÷ÈI?>'é9É*aûBI.+¯ë°Û*¹¯OïõM1A"§¢mîñ†xJÓµkB#æ<è”a´_Á(Ø¼Œ½|©«sxg–ù¡ÛòÐ=>ª.i3rÚ
ƒñcy7ùëŒ~¶d‹½E™ßC±?Ý\Ò~ö¤Õå7
¸“EÛ
ƒ±<ÅßzPqÊ|@Zš›\õdYˆ	³¾‰˜š)Û¯ŽQÐu¾l‘ÅçtLî¿‰6olSaäÌ¡@‰K[]QìgCƒrànôëÜæA4Ç^´€‘Zdò6?Æ%Y%~
^—çÙÁ%Ï·qE3I‚Š³?‘¶WÂk‚ÎþÒ³§WQý¦#O.z©1„L³5y›Ö^c Q$‚}Ì ²p¦¬ö&l½_ö·2	)§<†q]Þ ™4 „g+•Ç4÷u²ÍŒË¿#B­Ú —›‰Ïÿ¡Û/ôo»ÿ<]Wt.8xCseBàÕ‘Jï»ÇÄº¡/U$º7Ë9º!ÈrÊ÷®ùÚ^úÍ˜°Aj+üþO
w×ÓæÁlìÒ Ýéçp93
¯µ—çEun(…½DÕÐŽMåjšò!gvJQÔ`MŠ°R¸x‡©ÚOÇ@i²+Ó¦7Rx%¢ /¥^sjÉ4U£§[»ÒN›zó‰›6q[Ô­¸Í¾Gk©I÷ƒÈP©LÚÐw„†ë¦Svyøñ°¾ˆm'÷8O›}(8s½Ò?Š!Ô)¸ßW– „OŠ‚¹úÎõ±+`åìu,uò}Ì\|šj¸Î;¬(ˆSÜn„KÀ»‘­­–&z9kœuE7Ö\¶c×{Ä?ÀèU®¤txõ¡©,uÒPÁÐ‘”À§·ä;&_1˜3R™)ø]L.–©³7Õ×ð(rè«äËá}º•ƒL
ëßwé³Ø¢âjï²R<ù´þ¬†ØÚO+ƒ´\ÎÆà0v¦;/¶Ah®œU(Øç+w~…n|3!¡D³m®ÀëËÖK±¨Âfš°¿çõ1ïaÁyýúRÕ>Nm¥Å8À4hUŒåXœyL”¡BÜ™»v;ø”Œqc~ÅfÕ©Ä
‡!Vää¦wû¿FuÌ*¼xš+}R“1ÒXnz«”n?Pøžœ?Ð÷[˜M›·TÁ®Œ´‚ÐôÏ­ú`	ý½\ð{KíäïÔ¯<{¥ÇÂ6ÏŸ]p©â)ÃÚ¬"Ï%/ZN»”h^¹ÄÊ˜ºm+Í(àON¿×…™d@õ§W>‚Åø¾›‘w=§WÀ “OŠ?a-–¶ßÓ×Ã~?â3GÇÇF’ë™	¦e0mrT‡ÁuØz¡íËÛ:»:g–^F<æ<OûY¨°X*+%aZ4*þS˜Sêœ+Ò•¬
tUÕÜ”ß‰lT~ÛãkaìãÄºû&ÐtCËjØà³Mc¯|m[IÑª™š—)Ú¦¿^ÞÜ;­vq÷äßÎ¼/?«oq¼¨2¥q8µ*^€,â)éãW³~˜	ryòQ*×›‚)#w§Êk
»$ËÏ(`2ÜBÊ$VlH@Öçp9Œr
