"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
 ╥A╥к#аH▀\$8H┐д _ц3юКЯлллллллллH┴\$H┴t$H┴|$UATAUAVAWH▀ЛH┐ЛPE3МM▀ЮH▀РH▀ЫH┘рtpM┘юtkD8*└V╛ D┬mЬE┼ЩA█]M┘и└T╛ AСEХL▀uХM9╝8  ┘╡╛ H┘Ъt╤f┴E└Ъ┘>╜ ▀цL█\$PI▀[0I▀s8I▀{@I▀ЦA_A^A]A\]ц3юКчллллллллH┴\$H┴l$H┴t$WH┐Л I▀ХH▀зH▀ЯH┘рt3рH█BЮHВСI;ю┌Н╛ H┘иuG3ЪH╞щH▀нH▀сХ*ЯЪЪH▀ПH┘юtH;ШsH+ъH█8L▀ц3рХLВ H▀фH▀\$0H▀l$8H▀t$@H┐д _цХО  H▀ЬК╠ллллллллллИkшЪЪллллллллллл╨  ИVЧЪЪлллллл@SH┐Л H▀ыH▀	ХчЪЪH┐# H┐д [цллллллллллллллллллллл3рИ	   лллллллллH┴\$f┴L$UH▀ЛH┐ЛP╦ЪЪ  f;хt/H█MЮХKЙЪЪH▀]ХH▀┐8  H┘юu4╥U█B÷f┐Ьv─}Ь u╥бH▀\$hH┐дP]цf┐Й КФH▀MЮ┐║╗  ЩКъ╥M╨   f;йs╨   Х▐ЩЪЪ┘юtK╥MH▀┐  ╤К╛A╧   H█M D┴L$(L█EH┴L$ ╨   H▀хХЫ≤ ╥U┘ю└{ЪЪЪ╥U ИrЪЪЪ╥UИiЪЪЪлллллллH┴\$H┴t$WH┐ЛpH▀РI▀ыH▀яA▀ЬH█L$PХkИЪЪ▀└$ю   H█L$X┴D$@L▀к▀└$╦   D▀г┴D$8H▀ж▀└$╟   ┴D$0H▀└$╗   H┴D$(▀└$═   ┴D$ Х/   ─|$h uL█\$pI▀[I▀sI▀Ц_цH▀L$P┐║╗  ЩКЮлллллллл@UATAUAVAWH┐Л`H█l$PH┴]@H┴uHH┴}PH▀╨L H3еH┴E Hc}`I▀ЯE▀ЮL▀ЙH▀ы┘Ъ~H▀вI▀иХП  ;г▄l╙ ▀ЬD▀uxE┘Ж└e╙ ┐╫─    ┘d╙ ╨   3шD▀о┴\$(L▀фA▀нH┴\$ ЪqЪ	 LcЬ┘ю└i  I▀гHюH█HH;х├f╚ H┘и└]╚ H█HH╨ПЪЪЪЪЪЪH│Ы   ┤╙ H█HH;х├3╙ H█AH;аwH▀бH┐ЮПХ█ H+ЮH█\$PH┘ш└╚ глл  H┐цH┘ш└Э╙ D┴|$(D▀оL▀фH┴\$ ╨   A▀нЪкЧ	 ┘ю└ж╙ L█44
 ╧   L█ 4
 H█!4
 Х'  I▀мH┘ю└╠╘ 3ЪE▀оH┴|$@L▀цH┴|$8A▀тH┴|$0┴|$(H┴|$ ЪOЪ	 ▀П┘ю└s  A╨Д
┌ ╘ HcпHрH█BH;б├K╙ H┘ю└B╙ H█BH=   ┤╝╘ H█JH;й├т╘ H█AH;аw
H╦ПЪЪЪЪЪЪH┐ЮПХ┘ H+ЮH█|$PH┘Ъ└Ь╘ глл  H┐гH┘Ъ└Е╘ L█R3
 ╧   L█>3
 H█?3
 Х"&  H┘ю└t╘ 3иE▀оH┴L$@L▀цH┴L$8A▀тH┴L$0I▀м┴t$(H┴|$ ЪmЧ	 ┘ю└┴╘ ▀Ep3рHгD$8    D▀нH┴T$0L▀гA▀н┘ю└D╘ ┴D$(H▀EhH┴D$ ЪFЩ	 ▀П┘ю└H╘ │Пщщ  H█OПt>H┘шt│{Пщщ  H█KПt7▀фH▀M H3мХ7R H▀]@H▀uHH▀}PH█eA_A^A]A\]ц3юКжХTыЪЪК╩▀ВК╥ХIыЪЪКбллллллл@SH┐Л@▀ы3рH█L$ Х╪ЕЪЪ┐%Е`  ┐ШЧ└ж╗ ┐ШЩt┐ШЭ└ч╗ ─|$8 u▀цH┐д@[цг╣`    Ъ╞З	 ▀ьКщH▀L$ ┐║╗  ЩКжлллллллллH┴\$WH┐Л H▀зL█П0
 ▀ЫH█╖1
 ╧   L█с0
 Х╕$  H▀с▀оH┘юtЪЩ	 H▀\$0H┐д _цЪuШ	 КМлллллллллллллллллллH┴\$H┴t$WH│Л─  H▀вH H3дH┴└$p  H▀ЫH█T$P▀IЪ3З	 3Ж╩   ┘ю└D╗ ▀фH█T$pD  ┬H█RЪю;цrТ╤D$VH█L$VфD$p └ю┘Е╖ ▀GL█D$p┴t$0D▀к┴D$(3иH█└$p  H┴D$ Х  ▀GL█L$pH▀≈   D▀ц┴t$@3и┴D$8H█└$p  ┴\$0H┴D$(┴\$ Х═ЗЪЪ▀GL█L$pH▀≈   A╦   ┴t$@3и┴D$8H█└$p  ┴\$0H┴D$(┴\$ ХgЗЪЪL█└$p  L+гH█▄$p  H+оH█■$p  H█GL█IГ░╥
ЖаuNЖаu9@┬╟   HЪюH┐бH┐КuъH▀▄$p  H3лХоO L█°$─  I▀[I▀s I▀Ц_цA╤─ ┬┬   К╬A╤L Г─┬┬   К╜лллллллллИ   ллллллллллл@SH┐Л H▀ыH┐ЫЮ┤╖ H┘иH┴|$0H▀фX ╦   HDь3рL▀цЪ╙В	 H┘ю└Я╕ H▀|$0H┐д [цллллллH┴\$H┴t$WH┐Л H█з^ ©   H█5nL H▀┐иЪПа┐ЫuH93tH▀Х2жЪЪH┴3H┐цH┐ОuвH▀6^ ХжЪЪH▀"^ 3шH┴!^ ХжЪЪH▀e\ H┴^ ХЯуЪЪH▀J\ H┴K\ ХчуЪЪH▀t$8╟H┴0\ H▀\$0H┐д _цллллллллллллллллллллл@WATAUAVAWH┐Л0HгD$ ЧЪЪЪH┴\$hH┴l$pH┴t$xL▀ЯH▀H▀H┘р└?  H▀ЯE ▀к┐А?H▀СH32HснH3ZHскH█FЪH┐ЬЩ┤Ж   H█L$`Х╪▐ЪЪ░L▀╪E E▀йA┐А?A╫@   A▀мA+иE3ДA▀ЭHсоI3ЗL▀ЧH▀К─    H┐КH;чrWH9;tРH▀I3бH┴;A▀иHсхЪmЫ	 L▀fE E▀йA┐А?I▀H▀L▀M3бA▀иIсхH▀BI3бHсхM;г┘x╔ H;еt╔Иn╔ ─|$` tХтЪЪL▀E H┐ЧЪtH▀нХ▐тЪЪL▀E A▀б┐Ю?D+ХA╤мIслM3БI▀H▀L┴!I▀H▀L┴aI▀H▀L┴a3юH▀\$hH▀l$pH▀t$xH┐д0A_A^A]A\_ц┐хЪКчллллллллH┴\$H┴t$WH┐Л I▀ЬH▀РH▀ыХсЪЪ░H█гУЪЪH▀вH▀нH;ьuХ╥УЪЪКH█яЪЪH;ьuХяЪЪК	H▀цЪYЬ	 H▀ьХярЪЪH▀цH▀\$0H▀t$8H┐д _цллллллллллллллL▀бH▀яH█cУЪЪИrЪЪЪлллллллллллллл┐=щc  uH▀░@ Hcи╥H%─   ц3рИ╪
ЪЪлллллллл@SH┐Л H▀зХфрЪЪ░H▀кХЩ| ░ХGрЪЪH┐д [цлллллллллллллллллH▀яИдЪЪЪлллллллл@USVWATAVAWH█╛$ЭЪЪH│ЛП  H▀C H3дH┴┘Ю  E3ДI▀ыI▀ЬH▀РL▀ЫM┘и└╜ё M┘юt	H┘р└÷ё H▀∙P  H█L$@ХNъЪЪ3рH█L$ D█B Х▌К M▀ВH┴t$ H┴|$(L┴d$0A┐Ф┘zё D┬d$8H┘Ж└lё H█D$ L┴d$pH┴┘х  H█L$`H█D$HL┴e┬H┴D$hH▀┘X  H┴E─L┴e░D┴e≤D┬e═fD┴e╒D┴e╟D┬e╢L┴╔╦  L┴╔ю  L┴|$`H┴\$xD┴╔п  Х÷ЪЪHcьH┘Жt+AЖг┘Ь╒ M┘Ж┘ ё H┘Ъt^H▀D$0H;г└3ё fD┴$FH▀█ю  ХыяЪЪL┴╔ю  D8d$Xu#▀цH▀█Ю  H3лХzJ H│дП  A_A^A\_^[]цH▀L$@┐║╗  ЩКо┐кЪК╟лллллллллллллллллллллH┴\$WH┐Л03ЪH▀зM┘иt@H┘рt;M┘юt6H▀D$hH┴D$(H▀D$`H┴D$ Х)ЧЪЪ┘юx┐ЬЧ└√╒ H▀\$@H┐д0_цf┴;КГХW⌠ЪЪг    И│╒ ллллллллллллH┐Л(┐=Ya  u█A©┐Ьw┐а ▀аH┐д(цE3юХ5I  ▀хКМлллллллллH┐╧   ┘@╒ ╦   цллллллллH┐Л(H▀▒  Х   H┘рuHаH┐д(цHбКЖллллллH┐╧   ┘╒ ╦   цллллллллH┴\$H┴l$VWAVH┐Л H┐хЪH▀Р3рH▀ИHВЖH┐ЮЧH┐Ь┌в║ HЖL█╠  3ЪI9>┘т║ H│Ч   ┤г║ ╟H▀\$@H▀l$PH┐д A^_^цллллллH┐Л(L█I)
 3иL█<)
 H█Щ)
 ХП  L█))
 ╧   L█)
 H█н)
 Хя  L█Б(
 ╧   L█н(
 H█≈)
 Х╡  L█Ц(
 ╧   L█о(
 H█h)
 Х⌠  L█╓(
 ╧   L█░(
 H█9)
 Хt  L█╔(
 ╧   L█▒(
 H█
)
 ХU  L█f(
 ╧   L█R(
 H█к(
 Х6  L█G(
 ╧   L█3(
 H█■(
 Х  L█((
 ╧   L█(
 H█(
 ХЬ  L█!(
 ╧   L█(
 H█>(
 Хы  L█Й'
 ╧   L█ж'
 H█(
 H┐д(И╤  ллллллH┴\$H┴t$WH┐Л I▀ыI▀Ь▀РХнЪЪ░D▀L$PL▀цH▀в▀нХ!   ▀ьХzмЪЪ▀цH▀\$0H▀t$8H┐д _цллллллллH┐Л83юA┐Ы
u┘иx┬D$ Х   H┐д8ц╟КНлллллл@SH┐Л0D▀ыH┘рtDM┘юt?D┼T$`A┼бф ЖьиВы█AH≤L;ю├П÷ A█AЧ╩"   ;цwA▀кD┬T$ Х   H┐д0[цХ░ЪЪ╩   Ик÷ ллллллл@SH┐Л ▀аI▀ь3иL▀зL▀р8L$P┘╣÷ M▀б3рAВЯ┐З	wD─б0A┬HЪаIЪб┘юtH;кrАH;к┐²÷ Aф IЪйA┼ A┼
A┬IЪйA┬IЪюM;бrИ3юH┐д [ц─бWК╨лллллллллллллH┐Л8D┴L$ M▀хL▀б▀яХ┼ЧЪЪH┐д8цлллллллллH┴\$H┴l$H┴t$WH┐Л0A▀ыI▀Ь▀РL█!&
 H▀ИL█&
 H█╦&
 ╧   ХН  H▀мH┘ю└÷ D▀кL▀г▀жЪTЯ	 H▀\$@H▀l$HH▀t$PH┐д0_цллллллл@UAVAWH┐Л`H█l$0H┴]PH┴uXH┴}`L┴ehH▀= H3еH┴E(H▀яE▀ЫH█MM▀ЮХ	ыЪЪ▀ux┘Ж└╪· В²─   E▀оM▀д▀нр┐d$( H┐d$  ┐БЪбЪХО	 LcП┘ю└  I▀ЧHЪH█OH;ЫHюH#а└ё· H█GH;ЬHиH#хH█GH│Ы   ┤`· H;ЬHиH#хH█AH;аw
H╦ПЪЪЪЪЪЪH┐ЮПХЫ H+ЮH█\$0H┘ш└·   глл  H┐цH┘ш└▀   L▀г3рH▀кХ░Д ©   D┴t$(▀вH┴\$ E▀оM▀д▀нЪ1О	 ┘юt[L▀MpD▀юH▀с▀оЪ+О	 ▀ЬH▀кХI   ─}  u(▀гH▀M(H3мХD H▀]PH▀uXH▀}`L▀ehH█e0A_A^]цH▀E┐═╗  ЩКк3ЪКа3ЪК╣ллллллH┘иtH┐И│9щщ  tцИкЪЪлллллллллH┴\$H┴t$WH┐Л I▀ьH▀ЗH▀ЯХ[йЪЪ░H▀сH▀оH▀фЪ[О	 ▀ьХтиЪЪ▀цH▀\$0H▀t$8H┐д _цлллллллллллллллллл@SVH┐ЛHH▀"; H3дH┴D$8H▀РХRЯЪЪ▀ь┘ю└й   H┴l$p3МH┴|$x▀ЩL┴t$@L█5нB I▀ф9└r² ЪгH┐ю0┐ЪrМ█┐ЪЪ┐Ь├≈   ╥кЪЛ	 ┘ю└├   H█T$ ▀кЪ#Л	 ┘ю└² H█N3рA╦  ХРБ ┐|$ ┴^H┴╝   ┤┐° ┴nH█~╥е╧   fС╚H▀нХsЯЪЪ3юH▀|$xH▀l$pL▀t$@H▀L$8H3лХ┘B H┐дH^[цH▀нХ6²  3юКЮ┐хЪКллллллллллллллH┴\$WH┐Л H█╞²ЪЪХР  ┐оЪ┴5: ;г└╣   ЪSИ	 ▀!: ▀ь;оtХ╒ёЪЪH▀ЬH┘ю┘*² ▀: H┐йЪХsПЪЪ┘ю└5² ╨х  ╧   Х`фЪЪ▀ч9 H▀ЬH┴D$0H┘ю└Ч° H▀пХ=ПЪЪ┘ю└Х° H▀оХ  3иХЗхЪЪH┘Ъ└Г° ХЛёЪЪHiхх  HЫ▀кЪ Х	 H┘Ъ└о° ╟H▀\$8H┐д _ц2юКЯллллллллH┴T$H┴L$UH▀ЛH┐Л0╨   L█M ┴Q(L█EПH▀EH█╩ 
 H┴H█║> H▀E┴░╗  H▀EH┴┬┬   █JBH▀Ef┴┬╪   H▀Ef┴┬б  H▀EH┐══   H█EH┴EП█BH█U(┴E ┴E(Х╔АЪЪH█EH┴EПL█M H█EH┴EЬL█EП╦   H█U(┴E ┴E(ХAЦЪЪH┐д0]цлллллллH┴\$H┴t$WH┐Л H▀ыH█=P ╬   H▀вH▀кХЪЪЪH┐гH│цх  H┐НuДH▀\$0H▀t$8H┐д _цллллллH┴\$WH┐Л H▀ыХ▓╒ЪЪH▀H█=ХЦЧЪH▀▄гl L▀╨  D▀йM▀─┬   I┐юХ∙   Х`╒ЪЪH▀H▀H▀▄г l L▀┌┬   ╨   D▀йI│ю  Хg   H▀CH▀┐хЪH▀Па┐ЬuH▀CH▀H█3= H9┘⌡ H▀H▀H▀CH▀H▀┌┬   H┴H▀H▀H▀│┬   ПЪ H▀\$0H┐д _цллллллллH┴\$H┴t$WH┐Л I▀ыI▀ПH▀ЗH┘и└и  M┘ю└Д  H;с┌ш  L▀цH▀жХ"ш 3юH▀\$0H▀t$8H┐д _цллллллллллллллллH┴\$H┴t$WH┐Л ─= L  tH▀\$0╟H▀t$8H┐д _цH█_< ╩   H┴ЁN H█<8 H┴╜N ▀сH█|N H┴H│а   H█@H┐ЙuЛH█qN H▀сH█: H┴H│а  H█@H┐ЙuЛХ┼  H▀ЬH█5TN L▀нL▀г╡╧ЩЪЪЪХ&   H┐фH│гх  H┐КuщфЙK ИMЪЪЪлллллллллH┴\$L┴L$ L┴D$UVWH▀ЛH┐Л@@┼Р▀ыI▀I▀хХ┐  ▀кХ,ЛЪЪH▀M0▀ЬL▀│┬   A;@└S  ╧(  Х▀НЪЪH┴EХH▀ьH┘ю└=  H▀E0╨   H▀кH▀─┬   D█B| HI@ A H0I0@@A@HPIP@`A`IхHpIюIПH┐Йu╤ HIH▀@ H┴A ▀о!H▀сХЗЪЪ▀Ь┐ЬЪ└	≥ @└Ж└≥ H▀E0H▀┬┬   ┐хЪПа┐Ь└≥ H▀MХ3шг   H▀E0H┴┬┬   H▀E0Ж─╗  ■аЖ╜< ■ю└хt=H█E0H┴EПL█MЮH█E8H┴EЬL█EП█CH█UД┴EЮ┴EДХюЦЪЪ@└ЖtH▀E8H▀H┴1 H▀кХдЪЪ▀гH▀\$`H┐д@_^]ц3юКО┐оЪКЮлллллллллH┴\$H┴t$WH┐Л H▀РH▀Ы▀%< ┘│╗  ┘k≤ H█jM Ъ└Г	 ░H▀÷┬   H┴\$0H;чt?H┘шt┐хЪПа┐ХtH┴╥┬   H┴t$0ПЪH▀\$0КH█°9 H▀L$0H;хtыХmцЪЪКрH█M ЪГ	 H┘шtH▀цH▀\$8H▀t$@H┐д _цХqи лллллллллллллллллH┐Л(ХвЪЪH█T$0H▀┬░   H┴L$0H▀хХ   H▀D$0H(  H┐д(цллллллH┴\$H┴l$H┴t$WAVAWH┐Л L▀РL▀ЫЪ╢Б	 ▀-~3 ▀ьL▀²I L▀>3 H┐нЪA▀иM3х┐А?IсиL;н└Ж≈ M┘и└X≈ ▀мI▀аЪГ	 ▀кH▀ЬЪFБ	 H█©J H▀ЬI9uH▀\$@H▀l$HH▀t$PH┐д A_A^_цA▀┤╗  ┘═: uьХI  I┴КнллллллллH┴\$H┴t$WH┐Л H█5F║	 H▀ЗH;РtcH▀чH▀H┘юtFH█\  H;аt^H█P  H;аtYH█d  H;аtTH█  H;аtOH█l  H;аtJЪQФ	 └юt	H┐цH;ъu╘H;ъ┘≈ ╟H▀\$0H▀t$8H┐д _цХТ  КяХМ
  КйХ  КцХ╞
  К╪Х  К╣ллллллH┴\$WH┐Л H█=▐═	 H;Зt]H█ZЬH▀H┘юtDH█Г  H;аtRH█╩xЪЪH;аtOH█_  H;аtLH█#  H;аtIH█╥ЙЪЪH;аtF3иЪ Е	 H┐КH█CH;гu╖╟H▀\$0H┐д _ц3иХ┴  Кщ3иХ`xЪЪКт3иХ  Кк3иХн  Кб3иХeЙЪЪК╧лллллллллллллллллллH█┴ЩЪЪИ   лллллллл@SH┐Л H▀ыХюЪЪ░H█fЩЪЪH;ьuХ\ЩЪЪК	H▀цЪЕ	 H▀ьХy©ЪЪH▀цH┐д [цллллллллллллллллИ   лллллллллллH┐Л(H┘и└в∙ L▀а3рH▀_B H┐д(HЪ%DА	 H┐д(цлллллллПЪAH▀│Ю   H┘ю┘─   H▀│П   H┘юu|H▀│Х   H┘юuxH▀│   H┘юuqH█A8A╦   H█в1 H9PПu*H┐xХ u0H┐ю I┐ХuБH▀│   H┘юtH█°	 H;аu6цH▀H┘рtнПЪКиH▀PЬH┘рtгПЪКбПЪ ИxЪЪЪПЪ И|ЪЪЪПЪ К┐ПЪ К┼ПЪ─\  цллллллллллH┐Л(Х╞сЪЪH█T$0H▀┬░   H┴L$0H▀хХFЭЪЪH▀D$0▀@H┐д(цллллллллл@SH┐Л H▀ыХ┼╬ЪЪ░H█╡ЪЪЪH;ьuХ╗ЪЪЪК	H▀цЪ}Ц	 ▀ьХЖ╫ЪЪ▀цH┐д [цллллллллллллллH█yЪЪЪИ╛ЪЪЪллллллллЖаu$Жаu2юц┐А┘d■ ┘иuПH╦ЪЪЪЪЪЪЪH;пvА╟цллллллллH▀AH┘юtH┐y tцф  цллллллл┐Ы▐P■ └T■ ┘иt┐И└7■ ┐Иu
█Aц╦   ц┐ИИ■ лллллллллH┐Л(Х▐рЪЪH█T$0H▀┬░   H┴L$0H▀хХ&ШЪЪH▀D$0▀@H┐д(цллллллллл@SH┐Л H▀ыХj╫ЪЪ░H█╡ЪЪЪH;ьuХ╗ЪЪЪК	H▀цЪ]Б	 ▀ьХж╪ЪЪ▀цH┐д [цллллллллллллллH█yЪЪЪИ╛ЪЪЪлллллллл@SH┐Л H▀зH┘рtPH┘иtKL▀L;рt(H┴H▀йХfЩЪЪM┘рtI▀йХ)жЪЪA┐z tH▀цH┐д [цH▀бКУH█m* L;пtФI▀йХD   Кэ3юКшллллллH┴\$M▀M▀E3юH▀D$0H▀H▀D$(L▀L┴L┴AL┴AL┴AL┴A L┴A(L┴A0D┴A8fD┴A@D┴APD┬ATL┴│X  L┴│`  H▀H┴│h  H▀аH┴Y H▀\$L┴	L┴QL┴YD┴│p  цлллллллH┴\$ UVWATAUAVAWH▀ЛH│Л─   H▀- H3дH┴EПE3ДI▀ПD┴eюL▀РL▀ЫA▀эH┘иt	M┘ю└a▓ H┘р└_▓ I▀яH█MхХНхЪЪM┘ЪtNL▀mпM9╔8  ┘  H┘Ж└т   ╧Ъ   fA9┤>▓ A┼A┬A╥I┐фf┘ю└╜   HЪцH;чrжИ═   H▀EпL9═8  ┘  A╥I▀Эf┘ю└┌   ╧Ъ   f;а┤⌠ I┐фHЪгA╥f┘юuГКbH┘иtfD9 uH▀ПI+ЖHяЧHЪфA▀MH█EюH┴D$8D▀нL┴d$0M▀ф┴t$(3рL┴|$ Ъ"ъ	 Hcь┘ю└█▒ D9eю┘┐▒ E8dЪuHЪкH▀ШD8eЮu*H▀гH▀MПH3лХ4 H▀°$ь   H│д─   A_A^A]A\_^]цH▀Mх┐║╗  ЩКиA┐}┘B▒ H┘Ж└dЪЪЪI▀фH▀нfD9 └=ЪЪЪH┐юH┐ИuЛИ.ЪЪЪH█MюH┐кЪH┴L$8D▀к▀HM▀фL┴d$03рD┴d$(L┴d$ Ъcч	 HcЬ┘юtD9eюuHЪоИNЪЪЪХА|ЪЪ░Иб░ лллллллллллH┴\$H┴t$H┴|$AVH┐Л E3ЖI▀аI▀ЬH▀зH▀ЯH┘р└┐   M┘ю└╟▒ H┘рtD┬2H┘иtL!1L▀D$PL;гLGгI│ЬЪЪЪ┤┤▒ L▀L$XH▀пH▀кХuЩЪЪH┐ЬЪ└▒▒ HЪюH┘шtH;г┤■▒ фDЪ H┘ЖtH┴A▀фH▀\$0H▀t$8H▀|$@H┐д A^цM┘юt│И,▒ лллллл@SH┐Л H▀AH▀ыH▀	H▀H▀	H▀▓░   Х>  L▀C H▀CH▀M▀ ▀H▀	Х╨  H▀KH┴H┘ю└2▒ H▀C H▀H┘иt"L█┐+ L+а╥B╥+бuH┐а┘рuЛ┘юuuH▀CH▀H▀H▀H│а░   ХёШЪЪH▀H▀	ХТяЪЪL▀SI▀Ж─╗  u;Ж}1 u2Х&■ЪЪH█_A H█аH▀CH▀H▀▓░   Х\ШЪЪХ■ЪЪХЧ⌠ЪЪХЫ⌠ЪЪH┐д [ц╦   ┤<I И{ЪЪЪлллллллH┴\$H┴l$VWATAVAWH┐Л@H▀QH▀ЫH▀H▀▀Хр  H▀ХH┘ю└f░ ХЫлЪЪH┐d$p L▀ЬL▀мE3ю3рH▀┬┬   H▀≤░   H█D$0H┴L$8H█L$pH┴D$(H┐d$  H┴\$0Х╬ЩЪЪ┘ю┘░ L▀t$pI█NХ┬АЪЪH▀ПH┘ю└Э▐ L█`L▀мH█D$0M▀фH┴D$(I▀тH┐L$ Ъ3иХxЩЪЪ┘ю┘В▐ H▀HcHаАH▀T0H┘р┘Ъ▐ AЖ┤╗  ■аЖ60 ■ю└хtH▀HcHаАH▀T0H┘р┘░ ▀KI▀д┴H▀HcHаБH┴t0H▀HcHЪбHаБL┴$L█\$@I▀[8I▀k@I▀ЦA_A^A\_^цллллллL▀бH▀яH█СУ  ИfЛЪЪллллллллллллллH┐Л(ХK  ┘юxH┐=ЁG  └и▐ ╟H┐д(ц2юКВлллллллллл@SH┐Л H█A ЪЕз	 3ш3иХ  ┘юuХЁ  Х╬  ЁH█У@ Ъ╥з	 ┼цH┐д [цлллллллллллллллH┐Л(3иХ=  ┐ЬЪ┴|' ∙юH┐д(цллллллллллллллллллллH┴\$H┴t$WH┐Л 3ЪH█©H█t? H█4хH▀и= L▀' A▀аL3и┐Ю?┼хIсиI┐ЫЪ└K▐ M┘иt;E3ю╨═  H▀нI▀аЪяз	 ┘ю└>▐ ЪЦ< Ъг┐Ъr²╟H▀\$0H▀t$8H┐д _цH█
 ▀ХЮ  H┘ю└╠▌ H█
 H▀хЪ⌡в	 L▀хH┘ю└╢▌ H▀p& ╦@   ▀й┐А?+а┼хI▀аHсхH3бH┤= M┘и┘dЪЪЪИ╔▌ ллллллллллллллллллллH┴|$H▀$& H█=M< ▀б╧@   ┐Ю?+х3юHсх╧"   H3бСH╚H▀|$╟цлллллллллH┐Л8H▀Е% ╧@   ▀бE3р┐Ю?+хH█/ HсхIсйH3бL3рH┴D$(L┴T$ H█A D$ I▀рL┴Ё; L┴╢; Е< Хл   H█ы@ Хю   H█╫@ Х╢   H█║@ Х╗   ╟L┴Ц< L┴Д< L┴ME H┐д8цллллллллллллллллH┐Л(ЪЖу	 H┘юH┴т6 ∙юH┐д(цллллллллллллллллллллH█≥! H┴б< H┴ц< ╟цллллллллH┐Л(Ъ╬ж	 H┴╞: Ъ╧ж	 H┴ : ╟H┐д(цлллллллE3юH█AL▀хL+иI┐аIаИH;хMGхM┘иtIЪюH┴H█IM;аuЯцлллллллллллллллллллH┴\$H┴l$H┴t$WH┐Л ▀аI▀ЯH█░: I▀ЬL▀аH█аH▀ЙL▀K$ A▀кI▀ц┐А?I3бHсхH┐ЬЪtmH┘юtH▀\$0H▀l$8H▀t$@H┐д _цM;а└SЗ ▀ХP   H┘ю└/З H▀уH▀хЪу	 H┘ю└'З L▀Г# ╨@   A▀х┐А?+я╤йH▀пHсйI3пH┤К≤3юК■лллллллллH▀дH┴XH┴hH┴pH┴x AVH┐Л ▀ЫL█5zоЧЪI▀└Ч╟n 3МH┘юu`I▀╢Ч с
 3рH▀нA╦   Ъ т	 H▀ьH┘ю└Й▀ H┘ш└9▄ H▀цI┤└Ч╟n H┘ю┘8▄ H▀цH▀\$0H▀l$8H▀t$@H▀|$HH┐д A^цH┐иЪH;аHDеКьлллллл@SH┐Л H▀ыL█╦

 ╧   L█╓

 H██
 ХpЧЪЪH┘юtH▀кH┐д [HЪ%эж	 H┐д [HЪ%`у	 ллллллллH┴\$H┴t$H┴|$AVH┐Л 3ЪE3ЖHcъH█d4 H▀ц┐Ц?HаЬHаЦHаH▀C(H┐юH┐Ь┤~▀ фC8│▀о┘Ъte┐ИuV╧УЪЪЪЪnт	 H▀ПH█HH┐ЫvOH▀хЪья	 ┘юtF╤хH┴s(┐ЫuW─K8@ЪгI┐ф┐Ъu┐H▀\$0H▀t$8H▀|$@H┐д A^ц┐Ы╧ТЪЪЪК╔╧ЖЪЪЪК·3юК╤─K8@H▀Ш7 HгC(ЧЪЪЪH┘юt╡ИП┼ ┐Ыu╗─K8К╒ллллллH▀дH┴XH┴hH┴pH┴x AVH│Л░   H█H┬Ът	 E3ЖfD9t$b┘╩┼ L█°$░   I▀[I▀kI▀s I▀{(I▀ЦA^цлллллллллH┴\$H┴t$H┴|$AVH┐Л0▀Я│Ы    ┐▀ 3ЪH█х: Ъ▓т	 ░▀ъ▀У2 H┴\$ ;П|6L█5Я2 I9<чu"ХF  I┴чH┘юt▀к2 ┐ю@┴б2 HЪцКхКЫ©   H█s: Ъ5т	 ▀гH▀\$@H▀t$HH▀|$PH┐д0A^цллллллллл@SH┐Л ▀Э  ┐ЫЪ└≈┼ Хz┼ЪЪH▀ьH┘ю└─┼ H┐ЬЪtH┘шt	H▀цH┐д [цХE╤ ллллллллл@SH┐Л Х▀ЪЪH█╨8 3шH9аuTХ}ИЪЪХ\   H┴D$0H┘юu┐кЪК)H▀хХ╛ЪЪH┘юt2H┴-@ H┴~8 H┴8 3иХ╟╞ЪЪH█L$0Х├яЪЪ▀цH┐д [ц3юКЖ┐кЪКчлллллллллH┴\$H┴l$H┴t$ WH┐Л@ЪРя	 H▀ьH┘ю└╥   H▀хХ╬   H┐d$8 H▀ПH┐d$0 H+С┐d$( L▀цH┐d$  3рHяЧ3иD▀нЪфр	 HcХ┘юtxH▀мХ_ьЪЪH┴D$PH▀ЬH┘юu3ЪК/H┐d$8 D▀нH┐d$0 L▀ц┴l$(3р3иH┴D$ Ъ│р	 ┘юtсH┐d$P H█L$PХ╣пЪЪH┘шt	H▀кЪWя	 H▀\$XH▀гH▀l$`H▀t$hH┐д@_ц3ЪКжлллллллллллf┐9 t(ff└     H┐хЪf┐|A H█@uТH█AH┐аf┐9 uБH█Aцллллллллллллл@WH┐Л0╨@   ▀йХ~╚ЪЪH┴D$@H▀ЬH┘ю└ж   H┴t$(H█╟   H;ф└╛   H┴\$H3ЪH┴l$PH█X0L┴t$ H█-
 @ └     H▀95 L▀r A▀аL3и┐Ю?╤хIсиI┐ЫЪ└Д┬ M┘и└ ┬ H█KпE3ю╨═  I▀аЪ;р	 HгCЬЪЪЪЪH┴;гC  

фC
